Timestamp,filename,first_lat,first_lon,last_lat,last_lon
1721040200.0,maschsee_2024_07_15_10_43_20_0,52.353156167,9.741315333,52.353199617,9.741256383
1721040320.0,maschsee_2024_07_15_10_45_20_1,52.353199617,9.741256383,52.353187667,9.741250367
1721040440.0,maschsee_2024_07_15_10_47_20_2,52.353187667,9.741250367,52.353206567,9.741227067
1721040560.0,maschsee_2024_07_15_10_49_20_3,52.353206567,9.741227067,52.353223983,9.741534383
1721040680.0,maschsee_2024_07_15_10_51_20_4,52.353223983,9.741534383,52.35365715,9.7414301
1721040800.0,maschsee_2024_07_15_10_53_20_5,52.35365715,9.7414301,52.354978617,9.740782433
1721040920.0,maschsee_2024_07_15_10_55_20_6,52.354978617,9.740782433,52.356230567,9.7398048
1721041040.0,maschsee_2024_07_15_10_57_20_7,52.356230567,9.7398048,52.35749625,9.739062017
1721041160.0,maschsee_2024_07_15_10_59_20_8,52.35749625,9.739062017,52.358689817,9.738103633
1721041280.0,maschsee_2024_07_15_11_01_20_9,52.358689817,9.738103633,52.359863183,9.737119767
1721041400.0,maschsee_2024_07_15_11_03_20_10,52.359863183,9.737119767,52.360990217,9.73621135
1721041520.0,maschsee_2024_07_15_11_05_20_11,52.360990217,9.73621135,52.360835517,9.736251633
1721041640.0,maschsee_2024_07_15_11_07_20_12,52.360835517,9.736251633,52.360033667,9.736909267
1721041760.0,maschsee_2024_07_15_11_09_20_13,52.360033667,9.736909267,52.361071167,9.73597685
1721041880.0,maschsee_2024_07_15_11_11_20_14,52.361071167,9.73597685,52.360879583,9.736657383
1721042000.0,maschsee_2024_07_15_11_13_20_15,52.360879583,9.736657383,52.360054017,9.736618633
1721042120.0,maschsee_2024_07_15_11_15_20_16,52.360054017,9.736618633,52.36112405,9.735823083
1721042240.0,maschsee_2024_07_15_11_17_20_17,52.36112405,9.735823083,52.362075033,9.7369964
1721042360.0,maschsee_2024_07_15_11_19_20_18,52.362075033,9.7369964,52.361937383,9.7388069
1721042480.0,maschsee_2024_07_15_11_21_20_19,52.361937383,9.7388069,52.3610293,9.739799583
1721042600.0,maschsee_2024_07_15_11_23_20_20,52.3610293,9.739799583,52.36005335,9.7405354
1721042720.0,maschsee_2024_07_15_11_25_20_21,52.36005335,9.7405354,52.359258567,9.741123367
1721042840.0,maschsee_2024_07_15_11_27_20_22,52.359258567,9.741123367,52.3592667,9.741165583
1721042960.0,maschsee_2024_07_15_11_29_20_23,52.3592667,9.741165583,52.359359517,9.74108085
1721043080.0,maschsee_2024_07_15_11_31_20_24,52.359359683,9.741080583,52.359495617,9.740945883
1721043200.0,maschsee_2024_07_15_11_33_20_25,52.359495617,9.740945883,52.359110367,9.741354483
1721043320.0,maschsee_2024_07_15_11_35_20_26,52.359110367,9.741354483,52.3579188,9.74217705
1721043440.0,maschsee_2024_07_15_11_37_20_27,52.3579188,9.74217705,52.356744667,9.743075067
1721043560.0,maschsee_2024_07_15_11_39_20_28,52.356744667,9.743075067,52.355595467,9.7440532
1721043680.0,maschsee_2024_07_15_11_41_20_29,52.355595467,9.7440532,52.354657417,9.7447735
1721043800.0,maschsee_2024_07_15_11_43_20_30,52.354657417,9.7447735,52.353351083,9.745933617
1721043920.0,maschsee_2024_07_15_11_45_20_31,52.353351083,9.745933617,52.352270583,9.746846467
1721044040.0,maschsee_2024_07_15_11_47_20_32,52.352270583,9.746846467,52.351222883,9.7477677
1721044160.0,maschsee_2024_07_15_11_49_20_33,52.351222883,9.7477677,52.350097683,9.748554583
1721044280.0,maschsee_2024_07_15_11_51_20_34,52.350097683,9.748554583,52.34902395,9.749440333
1721044400.0,maschsee_2024_07_15_11_53_20_35,52.34902395,9.749440333,52.3478757,9.750137983
1721044520.0,maschsee_2024_07_15_11_55_20_36,52.3478757,9.750137983,52.347635733,9.751381333
1721044640.0,maschsee_2024_07_15_11_57_20_37,52.347635733,9.751381333,52.3467009,9.75187405
1721044760.0,maschsee_2024_07_15_11_59_20_38,52.3467009,9.75187405,52.345448767,9.752517417
1721044880.0,maschsee_2024_07_15_12_01_20_39,52.345448767,9.752517417,52.344590633,9.751780733
1721045000.0,maschsee_2024_07_15_12_03_20_40,52.344590633,9.751780733,52.344024983,9.750320033
1721045120.0,maschsee_2024_07_15_12_05_20_41,52.344024983,9.750320033,52.343977633,9.749948367
1721045240.0,maschsee_2024_07_15_12_07_20_42,52.343977633,9.749948367,52.344015267,9.748962383
1721045360.0,maschsee_2024_07_15_12_09_20_43,52.344015267,9.748962383,52.34439715,9.74784235
1721045480.0,maschsee_2024_07_15_12_11_20_44,52.34439715,9.74784235,52.343926933,9.748732283
1721045600.0,maschsee_2024_07_15_12_13_20_45,52.343926933,9.748732283,52.344303317,9.747711583
1721045720.0,maschsee_2024_07_15_12_15_20_46,52.344303317,9.747711583,52.344832483,9.747100433
1721045840.0,maschsee_2024_07_15_12_17_20_47,52.344832483,9.747100433,52.345072083,9.74793205
1721045960.0,maschsee_2024_07_15_12_19_20_48,52.345072083,9.74793205,52.3449736,9.748147983
1721046080.0,maschsee_2024_07_15_12_21_20_49,52.3449736,9.748147983,52.344191517,9.749146067
1721046200.0,maschsee_2024_07_15_12_23_20_50,52.344191517,9.749146067,52.344472017,9.747760933
1721046320.0,maschsee_2024_07_15_12_25_20_51,52.344472017,9.747760933,52.3445991,9.749104667
1721046440.0,maschsee_2024_07_15_12_27_20_52,52.3445991,9.749104667,52.3448059,9.75098205
1721046560.0,maschsee_2024_07_15_12_29_20_53,52.3448059,9.75098205,52.344974133,9.751035633
1721046680.0,maschsee_2024_07_15_12_31_20_54,52.344974133,9.751035633,52.345212117,9.75219275
1721046800.0,maschsee_2024_07_15_12_33_20_55,52.345212117,9.75219275,52.34500065,9.751433667
1721046920.0,maschsee_2024_07_15_12_35_20_56,52.34500065,9.751433667,52.344958717,9.751214617
1721047040.0,maschsee_2024_07_15_12_37_20_57,52.344958717,9.751214617,52.345109817,9.751644283
1721047160.0,maschsee_2024_07_15_12_39_20_58,52.345109817,9.751644283,52.345842717,9.751306733
1721047280.0,maschsee_2024_07_15_12_41_20_59,52.345842717,9.751306733,52.346406117,9.750863467
1721047400.0,maschsee_2024_07_15_12_43_20_60,52.346406117,9.750863467,52.347225367,9.750065233
1721047520.0,maschsee_2024_07_15_12_45_20_61,52.347225367,9.750065233,52.348077083,9.749300883
1721047640.0,maschsee_2024_07_15_12_47_20_62,52.348077083,9.749300883,52.348943267,9.748541933
1721047760.0,maschsee_2024_07_15_12_49_20_63,52.348943267,9.748541933,52.349742833,9.747535967
1721047880.0,maschsee_2024_07_15_12_51_20_64,52.349742833,9.747535967,52.350566367,9.746575417
1721048000.0,maschsee_2024_07_15_12_53_20_65,52.350566367,9.746575417,52.351368133,9.745524467
1721048120.0,maschsee_2024_07_15_12_55_20_66,52.351368133,9.745524467,52.352037017,9.74427075
1721048240.0,maschsee_2024_07_15_12_57_20_67,52.352037017,9.74427075,52.352650067,9.742928433
1721048360.0,maschsee_2024_07_15_12_59_20_68,52.352650067,9.742928433,52.353226767,9.7415556
1721048480.0,maschsee_2024_07_15_13_01_20_69,52.353226767,9.7415556,52.353241,9.741229117
1721048600.0,maschsee_2024_07_15_13_03_20_70,52.353241,9.741229117,52.353332933,9.741493833
1721048720.0,maschsee_2024_07_15_13_05_20_71,52.35333385,9.741495583,52.3533776,9.741707617
1721048840.0,maschsee_2024_07_15_13_07_20_72,52.3533776,9.741707617,52.352528683,9.743325117
1721048960.0,maschsee_2024_07_15_13_09_20_73,52.352528683,9.743325117,52.3517205,9.745087333
1721049080.0,maschsee_2024_07_15_13_11_20_74,52.3517205,9.745087333,52.350547417,9.746146583
1721049200.0,maschsee_2024_07_15_13_13_20_75,52.350547417,9.746146583,52.34927335,9.746836967
1721049320.0,maschsee_2024_07_15_13_15_20_76,52.34927335,9.746836967,52.34805025,9.747607867
1721049440.0,maschsee_2024_07_15_13_17_20_77,52.34805025,9.747607867,52.34682965,9.748303683
1721049560.0,maschsee_2024_07_15_13_19_20_78,52.34682965,9.748303683,52.345630433,9.749158483
1721049680.0,maschsee_2024_07_15_13_21_20_79,52.345630433,9.749158483,52.345779667,9.750861083
1721049800.0,maschsee_2024_07_15_13_23_20_80,52.345779667,9.750861083,52.345857417,9.751330017
1721049920.0,maschsee_2024_07_15_13_25_20_81,52.345857417,9.751330017,52.345242767,9.74945685
1721050040.0,maschsee_2024_07_15_13_27_20_82,52.345242767,9.74945685,52.344921333,9.74804375
1721050160.0,maschsee_2024_07_15_13_29_20_83,52.344921333,9.74804375,52.345312083,9.74984715
1721050280.0,maschsee_2024_07_15_13_31_20_84,52.345312083,9.74984715,52.345777467,9.75147695
1721050400.0,maschsee_2024_07_15_13_33_20_85,52.345777467,9.75147695,52.3458241,9.75161215
1721050520.0,maschsee_2024_07_15_13_35_20_86,52.3458241,9.75161215,52.345348633,9.749978633
1721050640.0,maschsee_2024_07_15_13_37_20_87,52.345348633,9.749978633,52.344891817,9.74838195
1721050760.0,maschsee_2024_07_15_13_39_20_88,52.344891817,9.74838195,52.344921783,9.748842033
1721050880.0,maschsee_2024_07_15_13_41_20_89,52.344921783,9.748842033,52.345728383,9.750980333
1721051000.0,maschsee_2024_07_15_13_43_20_90,52.345728383,9.750980333,52.345944183,9.751945133
1721051120.0,maschsee_2024_07_15_13_45_20_91,52.345944183,9.751945133,52.3455206,9.750572233
1721051240.0,maschsee_2024_07_15_13_47_20_92,52.3455206,9.750572233,52.34500745,9.749268667
1721051360.0,maschsee_2024_07_15_13_49_20_93,52.34500745,9.749268667,52.344374433,9.748273167
1721051480.0,maschsee_2024_07_15_13_51_20_94,52.344374433,9.748273167,52.34480355,9.7494066
1721051600.0,maschsee_2024_07_15_13_53_20_95,52.34480355,9.7494066,52.345272567,9.750606733
1721051720.0,maschsee_2024_07_15_13_55_20_96,52.345272567,9.750606733,52.345673617,9.75160625
1721051840.0,maschsee_2024_07_15_13_57_20_97,52.345673617,9.75160625,52.345844317,9.75181985
1721051960.0,maschsee_2024_07_15_13_59_20_98,52.345844317,9.75181985,52.3453828,9.75081615
1721052080.0,maschsee_2024_07_15_14_01_20_99,52.3453828,9.75081615,52.344636183,9.749250317
1721052200.0,maschsee_2024_07_15_14_03_20_100,52.344636183,9.749250317,52.344252383,9.7487971
1721052320.0,maschsee_2024_07_15_14_05_20_101,52.344252383,9.7487971,52.34429195,9.74925685
1721052440.0,maschsee_2024_07_15_14_07_20_102,52.34429195,9.74925685,52.34477115,9.750168983
1721052560.0,maschsee_2024_07_15_14_09_20_103,52.34477115,9.750168983,52.3454476,9.7513926
1721052680.0,maschsee_2024_07_15_14_11_20_104,52.345448967,9.75139445,52.345862483,9.7520162
1721052800.0,maschsee_2024_07_15_14_13_20_105,52.345862483,9.7520162,52.345933217,9.751507183
1721052920.0,maschsee_2024_07_15_14_15_20_106,52.345933217,9.751507183,52.345439883,9.749802717
1721053160.0,maschsee_2024_07_15_14_19_20_108,52.34505355,9.749374483,52.3454426,9.750996683
1721053280.0,maschsee_2024_07_15_14_21_20_109,52.3454426,9.750996683,52.3457673,9.75224385
1721053400.0,maschsee_2024_07_15_14_23_20_110,52.3457673,9.75224385,52.345207333,9.75058755
1721053520.0,maschsee_2024_07_15_14_25_20_111,52.345207333,9.75058755,52.344492617,9.7490517
1721053640.0,maschsee_2024_07_15_14_27_20_112,52.344492617,9.7490517,52.344400483,9.7495965
1721053760.0,maschsee_2024_07_15_14_29_20_113,52.344400483,9.7495965,52.344835767,9.7503194
1721053880.0,maschsee_2024_07_15_14_31_20_114,52.344835767,9.7503194,52.345439367,9.751576617
1721054000.0,maschsee_2024_07_15_14_33_20_115,52.345439367,9.751576617,52.34551545,9.7517421
1721054120.0,maschsee_2024_07_15_14_35_20_116,52.34551545,9.7517421,52.3451865,9.750463067
1721054240.0,maschsee_2024_07_15_14_37_20_117,52.3451865,9.750463067,52.345149033,9.7502505
1721054360.0,maschsee_2024_07_15_14_39_20_118,52.345149033,9.7502505,52.345746617,9.751879783
1721054480.0,maschsee_2024_07_15_14_41_20_119,52.345746617,9.751879783,52.346719417,9.75142715
1721054600.0,maschsee_2024_07_15_14_43_20_120,52.346719417,9.75142715,52.348292083,9.7493799
1721054720.0,maschsee_2024_07_15_14_45_20_121,52.348292083,9.7493799,52.349263683,9.746883417
1721054840.0,maschsee_2024_07_15_14_47_20_122,52.349263683,9.746883417,52.351222783,9.745616583
1721054960.0,maschsee_2024_07_15_14_49_20_123,52.351222783,9.745616583,52.352736483,9.743320383
1721055080.0,maschsee_2024_07_15_14_51_20_124,52.352736483,9.743320383,52.353295583,9.741335933
1721055200.0,maschsee_2024_07_15_14_53_20_125,52.353295583,9.741335933,52.353212083,9.74122685
1721055320.0,maschsee_2024_07_15_14_55_20_126,52.353212083,9.74122685,52.35321905,9.741233483
1721055440.0,maschsee_2024_07_15_14_57_20_127,52.35321905,9.741233483,52.353239883,9.741247567
1721055560.0,maschsee_2024_07_15_14_59_20_128,52.353239883,9.741247567,52.353220283,9.741196933
1721055680.0,maschsee_2024_07_15_15_01_20_129,52.353220283,9.741196933,52.353225583,9.741219433
1721055800.0,maschsee_2024_07_15_15_03_20_130,52.353225583,9.741219433,52.353214267,9.741220017
1721055920.0,maschsee_2024_07_15_15_05_20_131,52.353214267,9.741220017,52.353215717,9.741238883
1721056040.0,maschsee_2024_07_15_15_07_20_132,52.353215717,9.741238883,52.353269683,9.74119665
1721056160.0,maschsee_2024_07_15_15_09_20_133,52.353269683,9.74119665,52.353229467,9.741237883
1721056280.0,maschsee_2024_07_15_15_11_20_134,52.353229467,9.741237883,52.3532214,9.741233833
1721056400.0,maschsee_2024_07_15_15_13_20_135,52.3532214,9.741233833,52.35320535,9.741281983
1721056520.0,maschsee_2024_07_15_15_15_20_136,52.35320535,9.741281983,52.353199067,9.741233767
1721056640.0,maschsee_2024_07_15_15_17_20_137,52.353199067,9.741233767,52.35321085,9.741243917
1721056760.0,maschsee_2024_07_15_15_19_20_138,52.35321085,9.741243917,52.353193167,9.741263083
1721056880.0,maschsee_2024_07_15_15_21_20_139,52.353193167,9.741263083,52.353190567,9.741203833
1721057000.0,maschsee_2024_07_15_15_23_20_140,52.353190567,9.741203833,52.35321005,9.741198717
1721057120.0,maschsee_2024_07_15_15_25_20_141,52.35321005,9.741198717,52.35323155,9.741247133
1721057240.0,maschsee_2024_07_15_15_27_20_142,52.35323155,9.741247133,52.35323535,9.741237917
1721057360.0,maschsee_2024_07_15_15_29_20_143,52.35323535,9.741237917,52.353203867,9.741236367
1721057480.0,maschsee_2024_07_15_15_31_20_144,52.353203867,9.741236367,52.353207367,9.74124445
1721057600.0,maschsee_2024_07_15_15_33_20_145,52.353207367,9.74124445,52.353205567,9.74124285
1721057720.0,maschsee_2024_07_15_15_35_20_146,52.353205567,9.74124285,52.353202933,9.741242517
1721057840.0,maschsee_2024_07_15_15_37_20_147,52.353202933,9.741242517,52.353225933,9.741261917
1721057960.0,maschsee_2024_07_15_15_39_20_148,52.353225933,9.741261917,52.35323125,9.741268133
1721058080.0,maschsee_2024_07_15_15_41_20_149,52.35323125,9.741268133,52.353213833,9.741248933
1721058200.0,maschsee_2024_07_15_15_43_20_150,52.353213833,9.741248933,52.353218167,9.741250917
1721058320.0,maschsee_2024_07_15_15_45_20_151,52.353218167,9.741250917,52.353199617,9.741251617
1721058440.0,maschsee_2024_07_15_15_47_20_152,52.353199617,9.741251617,52.353209867,9.741207517
1721058560.0,maschsee_2024_07_15_15_49_20_153,52.353209867,9.741207517,52.3531913,9.7412173
1721058680.0,maschsee_2024_07_15_15_51_20_154,52.3531913,9.7412173,52.35318855,9.741242483
1721058800.0,maschsee_2024_07_15_15_53_20_155,52.35318855,9.741242483,52.353191367,9.741238
1721058920.0,maschsee_2024_07_15_15_55_20_156,52.353191367,9.741238,52.353220283,9.741229367
1721059040.0,maschsee_2024_07_15_15_57_20_157,52.353220283,9.741229367,52.35320145,9.74123925
